TemplateId,Desc,Parameters,SkillGrowOdds,ResourceList,ResourceGoods,ItemList,BuildingCore,ItemGradeProbList,LearnLifeSkillProb,LearnCombatSkillProb,ExchangeResourceGoods,RecruitPeopleProb,RecruitPeopleProbAdd,AttainmentFix,CharacterPropertyFix,CharacterPropertyFixNum,ShopEventType,Priority
15,顺利地进行了培育工作，收获了{0}…,[Item; ; ; ; ; ],5,[5],-1,[PresetInventoryItem{Type: 5; TemplateId: 236; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 237; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 238; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 239; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 240; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 241; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 243; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 244; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 245; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 246; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 247; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 248; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 250; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 251; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 252; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 253; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 254; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 255; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 257; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 258; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 259; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 260; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 261; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 262; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 264; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 265; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 266; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 267; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 268; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 269; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 271; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 272; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 273; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 274; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 275; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 276; Amount: -45; SpawnChance: 100}],115,[],15,0,-1,[],[],[],-1,[],0,0
16,顺利地进行了采集工作，收获了{0}…,[Item; ; ; ; ; ],5,[4],-1,[PresetInventoryItem{Type: 5; TemplateId: 49; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 50; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 51; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 52; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 53; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 54; Amount: -45; SpawnChance: 100}],116,[],15,0,-1,[],[],[],-1,[],0,0
17,顺利地进行了采集工作，收获了{0}…,[Item; ; ; ; ; ],5,[4],-1,[PresetInventoryItem{Type: 5; TemplateId: 42; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 43; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 44; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 45; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 46; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 47; Amount: -45; SpawnChance: 100}],117,[],15,0,-1,[],[],[],-1,[],0,0
18,顺利地进行了挖掘工作，收获了{0}…,[Item; ; ; ; ; ],5,[3],-1,[PresetInventoryItem{Type: 5; TemplateId: 28; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 29; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 30; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 31; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 32; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 33; Amount: -45; SpawnChance: 100}],118,[],15,0,-1,[],[],[],-1,[],0,0
19,顺利地进行了挖掘工作，收获了{0}…,[Item; ; ; ; ; ],5,[3],-1,[PresetInventoryItem{Type: 5; TemplateId: 35; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 36; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 37; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 38; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 39; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 40; Amount: -45; SpawnChance: 100}],119,[],15,0,-1,[],[],[],-1,[],0,0
20,捕捞工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
21,采炼工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
22,采伐工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
23,整修工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
24,培育工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
25,培育工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
26,采集工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
27,挖掘工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
28,采集工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
29,猎捕工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
30,提炼工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
31,采炼工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
32,采伐工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
33,采伐工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
34,培育工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
35,培育工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
36,采集工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
37,采集工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
38,挖掘工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
39,挖掘工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
40,顺利地完成了保镖工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],0,10,-1,[],[],[],-1,[],10,0
41,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],0,20,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],20,0
42,顺利地完成了接引工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],0,15,-1,[],[],[],-1,[],15,0
43,保镖工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
44,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
45,接引工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
46,顺利地完成了演奏工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
47,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
48,顺利地完成了作曲工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],15,0,-1,[],[],[],-1,[],0,0
49,演奏工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
50,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
51,作曲工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
52,顺利地完成了接引工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
53,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
54,顺利地完成了讲学工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],15,0,-1,[],[],[],-1,[],0,0
55,接引工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
56,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
57,讲学工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
58,顺利地完成了售卖工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
59,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
60,顺利地完成了讲学工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],15,0,-1,[],[],[],-1,[],0,0
61,售卖工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
62,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
63,讲学工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
64,顺利地完成了售卖工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
65,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
66,顺利地完成了接引工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],15,0,-1,[],[],[],-1,[],0,0
67,售卖工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
68,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
69,接引工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
70,顺利地完成了占卜工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
71,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
72,顺利地完成了祭祀工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],15,0,-1,[],[],[],-1,[],0,0
73,占卜工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
74,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
75,祭祀工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
76,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
77,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
78,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
79,以{0}为奖励，顺利地举办了盛会，收获了{2}威望…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],15,0,7,[],[],[],-1,[],0,0
80,顺利地进行了茶叶品鉴，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 9; TemplateId: 18; Amount: 40; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 19; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 20; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 21; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 22; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 23; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 24; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 25; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 27; Amount: 40; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 28; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 29; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 30; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 31; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 32; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 33; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 34; Amount: -45; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
81,顺利地进行了美酒品鉴，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 9; TemplateId: 0; Amount: 40; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 1; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 2; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 3; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 4; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 5; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 6; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 7; Amount: -45; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 9; Amount: 40; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 10; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 11; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 12; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 13; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 14; Amount: -15; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 15; Amount: -30; SpawnChance: 100}; PresetInventoryItem{Type: 9; TemplateId: 16; Amount: -45; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
82,售卖茶叶时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
83,售卖美酒时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
84,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
85,举办盛会时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
86,茶叶品鉴发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
87,美酒品鉴发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
88,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
89,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
90,以{0}为奖励，顺利地举办了盛会，收获了{2}威望…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],15,0,7,[],[],[],-1,[],0,0
91,顺利地进行了淘洗工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 21; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 22; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 23; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 24; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 25; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 26; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
92,顺利地进行了精炼工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 14; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 15; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 16; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 17; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 18; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 19; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
93,售卖时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
94,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
95,举办盛会时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
96,淘洗工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
97,精炼工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
98,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
99,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
100,以{0}为奖励，顺利地举办了盛会，收获了{2}威望…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],15,0,7,[],[],[],-1,[],0,0
101,顺利地进行了伐木工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 0; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 1; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 2; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 3; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 4; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 5; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
102,顺利地进行了栽培工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 7; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 8; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 9; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 10; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 11; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 12; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
103,售卖时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
104,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
105,举办盛会时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
106,伐木工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
107,栽培工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
108,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
109,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
110,以{0}救治流民，收获了{2}威望…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],15,0,7,[],[],[],-1,[],0,0
