TemplateId,Desc,Parameters,SkillGrowOdds,ResourceList,ResourceGoods,ItemList,BuildingCore,ItemGradeProbList,LearnLifeSkillProb,LearnCombatSkillProb,ExchangeResourceGoods,RecruitPeopleProb,RecruitPeopleProbAdd,AttainmentFix,CharacterPropertyFix,CharacterPropertyFixNum,ShopEventType,Priority
111,顺利地进行了种植工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 140; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 144; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 148; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 152; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 176; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 180; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 184; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 188; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 208; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 212; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 220; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 232; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 141; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 145; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 149; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 153; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 177; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 181; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 185; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 189; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 209; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 213; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 221; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 233; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 142; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 146; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 150; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 154; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 178; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 182; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 186; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 190; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 210; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 214; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 222; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 234; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
112,顺利地进行了培育工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 156; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 160; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 164; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 168; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 172; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 192; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 196; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 200; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 204; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 216; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 224; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 228; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 157; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 161; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 165; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 169; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 173; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 193; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 197; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 201; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 205; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 217; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 225; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 229; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 158; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 162; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 166; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 170; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 174; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 194; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 198; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 202; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 206; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 218; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 226; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 230; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
113,售卖时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
114,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
115,救治流民时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
116,种植工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
117,培育工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
118,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
119,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
120,以{0}救治流民，收获了{2}威望…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],15,0,7,[],[],[],-1,[],0,0
121,顺利地进行了炼毒工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 236; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 237; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 238; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 239; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 240; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 241; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 257; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 258; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 259; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 260; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 261; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 262; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 264; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 265; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 266; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 267; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 268; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 269; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
122,顺利地进行了养毒工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 243; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 244; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 245; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 246; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 247; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 248; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 250; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 251; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 252; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 253; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 254; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 255; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 271; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 272; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 273; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 274; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 275; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 276; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
123,售卖时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
124,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
125,救治流民时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
126,炼毒工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
127,养毒工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
128,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
129,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
130,以{0}为媒，替人牵线搭桥，收获了{2}威望…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],15,0,7,[],[],[],-1,[],0,0
131,顺利地进行了洗涤工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 49; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 50; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 51; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 52; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 53; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 54; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
