TemplateId,Desc,Parameters,SkillGrowOdds,ResourceList,ResourceGoods,ItemList,BuildingCore,ItemGradeProbList,LearnLifeSkillProb,LearnCombatSkillProb,ExchangeResourceGoods,RecruitPeopleProb,RecruitPeopleProbAdd,AttainmentFix,CharacterPropertyFix,CharacterPropertyFixNum,ShopEventType,Priority
132,顺利地进行了饲育工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 42; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 43; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 44; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 45; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 46; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 47; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
133,售卖时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
134,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
135,牵线做媒时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
136,洗涤工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
137,精炼工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
138,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
139,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
140,以{0}为奖励，顺利地举办了盛会，收获了{2}威望…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],15,0,7,[],[],[],-1,[],0,0
141,顺利地进行了浣宝工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 35; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 36; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 37; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 38; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 39; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 40; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
142,顺利地进行了解石工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 28; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 29; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 30; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 31; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 32; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 33; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
143,售卖时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
144,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
145,举办盛会时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
146,浣宝工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
147,解玉工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
148,顺利地完成了法事工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
149,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
150,顺利地完成了接引工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],15,0,-1,[],[],[],-1,[],0,0
151,法事工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
152,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
153,接引工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
154,顺利地完成了化缘工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
155,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
156,顺利地完成了讲经工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],15,0,-1,[],[],[],-1,[],0,0
157,化缘工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
158,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
159,讲经工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
160,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
161,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
162,以{0}为奖励，顺利地举办了盛会，收获了{2}威望…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],15,0,7,[],[],[],-1,[],0,0
163,顺利地进行了培育工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 70; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 71; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 72; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 73; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 74; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 75; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 63; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 64; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 65; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 66; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 67; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 68; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
164,顺利地进行了培育工作，收获了{0}…,[Item; ; ; ; ; ],5,[],-1,[PresetInventoryItem{Type: 5; TemplateId: 56; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 57; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 58; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 59; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 60; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 61; Amount: -20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 77; Amount: 30; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 78; Amount: 20; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 79; Amount: 10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 80; Amount: 0; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 81; Amount: -10; SpawnChance: 100}; PresetInventoryItem{Type: 5; TemplateId: 82; Amount: -20; SpawnChance: 100}],-1,[],25,0,-1,[],[],[],-1,[],0,0
165,售卖时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
166,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
167,举办盛会时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
168,培育工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
169,培育工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
170,顺利地售出了{0}，收获了{2}银钱…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[],10,0,6,[],[],[],-1,[],0,0
171,顺利地完成了博彩工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
172,顺利地完成了经营工作，收获了{1}银钱…,[Resource; Integer; ; ; ; ],5,[],6,[],-1,[],10,0,-1,[],[],[],-1,[],0,0
173,一位流民魅力出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-100; 101],[],101,[400; 500; 600; 700; 800; 900],0,0
174,一位流民资质出众，通过了选拔，可被招揽至太吾村…,[; ; ; ; ; ],5,[],-1,[],-1,[],20,0,-1,[20; 10; 0; -15; -30; -45],[-10; 11],[65; 70; 75; 80; 85; 90],-1,[],0,0
175,顺利地完成了接引工作，收获了{1}威望…,[Resource; Integer; ; ; ; ],5,[],7,[],-1,[],15,0,-1,[],[],[],-1,[],0,0
176,收到当品{0}，可花费{2}银钱将其收入囊中…,[Item; Resource; Integer; ; ; ],5,[],-1,[],-1,[40; 30; 20; 10; 0; -15; -30; -45; -60],25,0,-1,[],[],[],-1,[],0,0
177,得到一位流民的投奔，可花费{1}威望将其招揽至太吾村…,[Resource; Integer; ; ; ; ],5,[],-1,[],-1,[],25,0,-1,[40; 30; 20; 10; 0; -15; -30; -45; -60],[-10; 11],[65; 70; 75; 80; 85; 90; 95; 100; 105],-1,[],0,0
178,售卖时发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
179,博彩工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
180,经营工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
181,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
182,未能发现可招揽至太吾村的人才…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
183,接引工作发生了失误，以致一无所获…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
184,未能接收到当品…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
185,未能招揽到流民…,[; ; ; ; ; ],25,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
186,{0}在工作时，领悟到{1}之妙法…,[Character; Item; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
187,{0}在工作时，掌握了{1}的法门…,[Character; Item; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
188,{0}在工作时若有所悟，然须臾已失，仅使{1}资质略长…,[Character; LifeSkillType; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
189,{0}在工作时恍若得道，然转瞬即逝，仅使{1}资质略长…,[Character; CombatSkillType; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
190,{0}在工作时心念微动，似有所触，{1}资质得到了增长…,[Character; LifeSkillType; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
191,{0}在工作时心念微动，似有所触，{1}资质得到了增长…,[Character; CombatSkillType; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
192,{0}研习时经刻苦钻研，{1}资质得到了增长…,[Character; LifeSkillType; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
193,{0}研习时经刻苦钻研，{1}资质得到了增长…,[Character; CombatSkillType; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
194,{0}在研习时因赋性相合，{1}资质得到了增长…,[Character; LifeSkillType; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
195,{0}在研习时因赋性相合，{1}资质得到了增长…,[Character; CombatSkillType; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
196,{0}受到{1}监督教导，受益匪浅，{2}资质得到了增长…,[Character; Character; LifeSkillType; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
197,{0}受到{1}监督教导，受益匪浅，{2}资质得到了增长…,[Character; Character; CombatSkillType; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
198,{0}在研习时，领悟到{1}的第{2}篇…,[Character; Item; Integer; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
199,{0}在研习时，掌握了{1}的第{2}篇…,[Character; Item; Integer; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],1,0
200,{0}因完成经营，获得报酬{1}{2}…,[Character; Integer; Resource; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,0
201,{0}终日郁郁寡欢，在享用{1}后喜上眉梢，留下{2}以表谢意…,[Character; Item; Item; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,3
202,{0}终日郁郁寡欢，在享用喜爱的{1}后心花怒发，留下{2}以表谢意…,[Character; Item; Item; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,5
203,{0}终日郁郁寡欢，在{3}中享用{1}后喜笑颜开，自觉略有所得，留下{2}以表谢意…,[Character; Item; Item; Feast; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,8
204,{0}终日郁郁寡欢，在{3}中享用喜爱的{1}后欢欣雀跃，一时收获颇丰，留下{2}以表谢意…,[Character; Item; Item; Feast; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,9
205,{0}在享用{1}后怡然自得，留下{2}以表谢意…,[Character; Item; Item; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,2
206,{0}在享用喜爱的{1}后满面春风，留下{2}以表谢意…,[Character; Item; Item; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,4
207,{0}在{3}中享用{1}后心满意足，自觉略有所得，留下{2}以表谢意…,[Character; Item; Item; Feast; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,6
208,{0}在{3}中享用喜爱的{1}后兴高采烈，一时收获颇丰，留下{2}以表谢意…,[Character; Item; Item; Feast; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,7
209,{0}未在宴堂寻得可用佳肴，对此心存怨念，心情与好感皆下降…,[Character; ; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,1
210,{0}入宴堂时已满腹佳肴，对席中珍馐无动于衷，心情与好感未变…,[Character; ; ; ; ; ],0,[],-1,[],-1,[],0,0,-1,[],[],[],-1,[],0,10
