templateId,name,type,eventGuid,desc,parameters,score,node
0,灵光一闪,NormalEvent,,在阅读{0}时突然灵光一闪。,ItemKey,0,False
1,太吾死亡,LockedEvent,24b66f5e-cd47-486c-ad8f-6e069bd8dd71,{0}在{1}死亡。,Character|Location,0,False
2,地区崩溃,LockedEvent,84d406db-8da7-4128-b52b-92ede33eff20,遍地玄石撕裂了大地，{0}跌入玄石缝隙之中！,Character,0,False
3,太吾入魔,LockedEvent,24b66f5e-cd47-486c-ad8f-6e069bd8dd71,{0}在{1}入魔。,Character|Location,0,False
4,太吾入邪,SpecialEvent,ffdda15e-c734-4bd3-842f-cb1e0170f4ca,{0}在{1}入邪。,Character|Location,0,False
5,外道袭击,SpecialEvent,1e7e65eb-7889-49a8-a88c-0fb53b2bce08,在{0}被由{1}带领的一帮外道所袭击！,Location|CharacterTemplate,0,False
6,动物袭击,SpecialEvent,31f73af4-dfe0-4780-891b-af84e2112024,在{0}遭遇了{1}的袭击！,Location|CharacterTemplate,0,False
7,义士袭击,SpecialEvent,6839f74d-a797-4057-9d3c-54526c75b17c,在{0}被由{1}带领的一帮义士所袭击！,Location|CharacterTemplate,0,False
8,失心人袭击,SpecialEvent,35d08ee0-3f8b-4100-957a-b9a601ed400b,在{0}遭遇了堕入相枢魔道的{1}袭击！,Location|Character,0,False
9,爪牙袭击,SpecialEvent,b741c428-7bab-4856-b6cf-d55b2ad78d93,在{0}遭遇了已沦为相枢爪牙的{1}袭击！,Location|Character,0,False
10,促织入梦,NormalEvent,8556787a-6a5f-413e-a2f6-56ed2d4330f1,{0}在{1}梦见一只奇异的促织！,Character|Location,0,False
11,生下促织,NormalEvent,eea2f834-8d4d-456c-bd4e-eb41f9554011,{0}孕育的促织降生了！,Character,0,False
12,生下促织,NormalEvent,a5d13b65-9503-496d-bea2-4f89196ca6f7,{0}孕育的促织降生了！,Character,0,False
13,母亲胎教,NormalEvent,a73cc160-a95d-42c3-b986-a0353df434f0,{0}腹中的胎儿似乎正在不安…,Character,0,False
14,痛失骨肉,NormalEvent,b2d104a6-b1ea-4cbb-8043-54d8da07176c,{0}因身体不适，在{1}触动了胎气，以致痛失了腹中的胎儿。,Character|Location,0,False
15,痛失骨肉,NormalEvent,be5c842e-d69f-40e3-961d-b49ba7186fc2,{0}因身体不适，在{1}触动了胎气，以致痛失了腹中的胎儿。,Character|Location,0,False
16,难产双亡,LockedEvent,c6a8fff1-8d8e-4f14-91b8-3bf49bdd1a29,{0}在{1}生育时发生意外，以致香消玉殒，并痛失了腹中的胎儿。,Character|Location,0,False
17,难产双亡,NormalEvent,1f5bbc25-26db-46cc-bd85-54833cf2367a,{0}在{1}生育时发生意外，以致香消玉殒，并痛失了腹中的胎儿。,Character|Location,0,False
18,难产失子,NormalEvent,7c8b6585-2d4a-4ae6-a0f8-a2228486271c,{0}在{1}生育时发生意外，以致痛失了腹中的胎儿。,Character|Location,0,False
19,难产失子,NormalEvent,26c12b8e-2808-43d7-a00e-af970cb459bf,{0}在{1}生育时发生意外，以致痛失了腹中的胎儿。,Character|Location,0,False
20,喜得贵子,NormalEvent,a86f7e1e-921b-42b8-9555-dec674e2df25,{0}在{1}诞下一子。,Character|Location|Character,0,False
21,喜得千金,NormalEvent,2425d411-1f0b-4482-b610-89ef5a7db33f,{0}在{1}诞下一女。,Character|Location|Character,0,False
22,喜得贵子,NormalEvent,699239c9-8293-4b21-b479-daf07983156e,{0}在{1}诞下一子。,Character|Location|Character,0,False
23,喜得千金,NormalEvent,1612d6ee-f4fe-4ce1-9174-4fe434a8225a,{0}在{1}诞下一女。,Character|Location|Character,0,False
24,难产剩子,LockedEvent,4a3a0d8a-3140-400f-b444-f9ecb209cfba,{0}在{1}生育时发生意外，虽诞下一子，却终究香消玉殒。,Character|Location|Character,0,False
25,难产剩女,LockedEvent,2a0e5ea0-8418-4cc3-ba47-20bd9b2c5707,{0}在{1}生育时发生意外，虽诞下一女，却终究香消玉殒。,Character|Location|Character,0,False
26,难产剩子,NormalEvent,2c353211-ec1c-49dd-94cc-b396821348de,{0}在{1}生育时发生意外，虽诞下一子，却终究香消玉殒。,Character|Location|Character,0,False
27,难产剩女,NormalEvent,ac07bc64-eb8b-4214-92e4-15a63b77af40,{0}在{1}生育时发生意外，虽诞下一女，却终究香消玉殒。,Character|Location|Character,0,False
28,难产得子,NormalEvent,a572973e-af1e-4ff8-8e12-884b28671281,{0}在{1}生育时发生意外，最终顺利诞下一子。,Character|Location|Character,0,False
29,难产得女,NormalEvent,fd9e4d4d-c8c1-4858-880b-7d6cb01f959b,{0}在{1}生育时发生意外，最终顺利诞下一女。,Character|Location|Character,0,False
30,难产得子,NormalEvent,78513fac-0ba8-4c46-b892-26d8d1dc79f3,{0}在{1}生育时发生意外，最终顺利诞下一子。,Character|Location|Character,0,False
31,难产得女,NormalEvent,a224107b-2909-4f02-882e-a84f2cad38ee,{0}在{1}生育时发生意外，最终顺利诞下一女。,Character|Location|Character,0,False
32,无名遗孤,NormalEvent,8812d517-ca0a-4f9d-83e8-936376ae11c4,一名婴儿被遗弃在了太吾村…,Character,0,False
33,孩子抓周,NormalEvent,3da0ed73-3abe-47c4-9990-91beeca7e831,{0}满周岁了！,Character,0,False
34,教育子女,NormalEvent,90f67007-3c35-4b12-990e-66babdd88fed,{0}年岁渐长，正可开蒙教育…,Character,0,False
35,即将成年,NormalEvent,e7921be6-80b9-41e1-90e4-956461e282ba,{0}即将成年！,Character,0,False
36,俘虏产子,NormalEvent,2c295340-baa0-44a6-a8f4-858a959b2fb9,{0}关押中的{1}的孩子诞生了。,Character|Character|Character|Character|Character|Character|Character,0,False
37,俘虏结仇,NormalEvent,ffe2e080-8c18-4e8c-9073-e78d04fa061b,{0}在{1}因被{2}监禁，对{2}心生怨恨…,Character|Location|Character,0,False
38,同道婚配,NormalEvent,e1f06054-115f-48d6-b8c2-eeb8f62bafe0,{0}与{1}情投意合，想要互许终生，结为夫妻…,Character|Character,0,False
39,春日集市,NormalEvent,e859cd22-0fae-4356-8ae3-903c7bc82972,冬去春来，辞旧迎新，各地的商贾们纷纷举办起热闹的集会，随处可见赶集的百姓们。,,0,False
40,城镇比武,NormalEvent,4fbe0a50-be4f-42fd-9341-7b8498bae3e1,夏暑三伏，勤学苦练，热火朝天的城镇比武正在{0}举办。,Location,0,False
41,促织大赛,NormalEvent,80f68c9a-9506-4814-9215-5e8dd2698719,金秋伊始，秋虫活跃，一场促织大赛正在{0}轰轰烈烈地举办！,Location,0,False
42,较艺大会,NormalEvent,8d3de6a1-1d88-4bfa-99be-6722ed08b8f3,数九寒冬，劳作不辍，一场关于{0}的较艺大会正在{1}轰轰烈烈地举办！,LifeSkill|Location,0,False
43,结下仇怨,NormalEvent,471ea810-7be4-454c-8375-d6f2477a93ac,{0}在{1}对{2}怀恨在心，结下了莫名的仇怨。,Character|Location|Character,0,False
44,化解仇怨,NormalEvent,b335cd4b-0ce3-4882-a5bb-f2d2ad699b11,{0}在{1}化解了对{2}的仇恨，不再视其为敌人了。,Character|Location|Character,0,False
45,心生爱慕,NormalEvent,11ce2ba2-5abc-4f9e-9fbc-8892f03cd8f6,{0}在{1}对{2}心生爱慕之情。,Character|Location|Character,0,False
46,表露心事,NormalEvent,8ce2db54-994d-4790-bfe3-6cedd7473277,{0}在{1}向{2}表明心中爱意…,Character|Location|Character,0,False
47,恋人分手,NormalEvent,63a3c0e9-cf75-4c03-9453-48841d3e9fa9,{0}在{1}向{2}提议断绝彼此的情爱，只叹：此情可待成追忆，只是当时已惘然……,Character|Location|Character,0,False
48,共结连理,NormalEvent,9c81352d-b715-4554-85fc-50322fe428f6,{0}在{1}向{2}提议互许终生，结为夫妻…,Character|Location|Character,0,False
49,结为好友,NormalEvent,a546e498-7128-49df-ab14-09a6474cbc66,{0}在{1}与{2}相谈甚欢，提议结为知己好友…,Character|Location|Character,0,False
50,断绝友谊,NormalEvent,abce40cd-8b67-41a6-8015-d927d6f6ef3b,{0}在{1}与{2}产生隔阂，不复往日友谊…,Character|Location|Character,0,False
51,义结金兰,NormalEvent,9ba8de0b-1ffa-4083-9024-d349ec65cad3,{0}在{1}向{2}提议共结金兰之契，但求同生共死…,Character|Location|Character,0,False
52,割袍断义,NormalEvent,9836cfcf-3ff9-4724-b7d1-be307fee808b,{0}在{1}向{2}提出割袍断义，所谓：不及黄泉，无相见也…,Character|Location|Character,0,False
53,拜认义父,NormalEvent,f81b923a-110d-4956-8fab-802650fb5afd,{0}在{1}对{2}孺慕不已，请求拜认{2}为义父…,Character|Location|Character,0,False
54,拜认义母,NormalEvent,135e6b5f-afb8-4bbe-a50f-0e040a8ba52a,{0}在{1}对{2}孺慕不已，请求拜认{2}为义母…,Character|Location|Character,0,False
55,收养义子,NormalEvent,940bdcc2-59f8-483b-86e9-d80ced06fd40,{0}在{1}对{2}关怀不已，提出收养{2}为义子…,Character|Location|Character,0,False
56,收养义女,NormalEvent,6a905b7f-80e2-49dd-9539-a7e79f57454d,{0}在{1}对{2}关怀不已，提出收养{2}为义女…,Character|Location|Character,0,False
57,离开人世,NormalEvent,20eec777-8c29-45d1-9acc-7474942ab49c,{0}在{1}离开了人世。,Character|Location,0,False
58,俘虏逃脱,NormalEvent,cb6c9034-4da1-4d27-8b32-4ce6034d75d2,{0}在{1}摆脱了{2}的监禁逃走了……,Character|Location|Character,0,False
59,中止赴约,NormalEvent,e7dfbf0a-8fec-4e33-b4f7-2fc93a9799f1,{0}不再前往{1}赴约…,Character|Location,0,False
60,寻仇袭击,SpecialEvent,98c52d02-36aa-4293-9d40-5573f3322dac,{0}在{1}遭遇了{2}的寻仇袭击…,Character|Location|Character,0,False
61,请求保护,NormalEvent,17093897-d8d9-4d7d-86ed-229cc4e85afd,{0}在{1}遭遇了{2}的寻仇袭击，并请求{3}代其抵御{2}的袭击…,Character|Location|Character|Character,0,False
62,遭遇下毒,NormalEvent,79ab2055-ccab-41b9-af31-c9e5918a7893,{0}在{1}遭受毒害，并发现了正欲逃走的{2}…,Character|Location|Character,0,False
63,遭遇下毒,NormalEvent,4f418b2e-be18-4c1a-aa3a-306fcf929357,{0}在{1}遭受毒害。,Character|Location,0,False
64,遭遇损伤,NormalEvent,60d93b13-33b6-4be7-9a3b-7253275a2696,{0}在{1}被暗中损伤，并发现了正欲逃走的{2}…,Character|Location|Character,0,False
65,遭遇损伤,NormalEvent,b1e95ac4-0d8e-4b9e-954e-0ccd7c5e7c41,{0}在{1}被暗中损伤。,Character|Location,0,False
66,外伤请求,NormalEvent,3af56371-f736-4aa9-ae9b-c3c98ba0f4b0,{0}在{1}请求{2}赠予{3}，用以治疗外伤…,Character|Location|Character|ItemKey|BodyPartType,0,False
67,外伤请求,NormalEvent,d58fceec-2d53-4532-9893-d834db626b35,{0}在{1}请求{2}赠予{3}药材，用以治疗外伤…,Character|Location|Character|Integer,0,False
68,内伤请求,NormalEvent,3f335f54-d401-4951-9b9e-61c82c7d5bbc,{0}在{1}请求{2}赠予{3}，用以治疗内伤…,Character|Location|Character|ItemKey|BodyPartType,0,False
69,内伤请求,NormalEvent,3c71d6c1-f5a0-4e20-9eca-280dde1b2f84,{0}在{1}请求{2}赠予{3}药材，用以治疗内伤…,Character|Location|Character|Integer,0,False
70,驱毒请求,NormalEvent,1deadcc9-cca4-4091-8276-5f3a8b136fe0,{0}在{1}请求{2}赠予{3}，用以驱除{4}…,Character|Location|Character|ItemKey|PoisonType,0,False
71,驱毒请求,NormalEvent,d799f11c-7ff7-4f9e-83a6-192753411e7b,{0}在{1}请求{2}赠予{3}药材，用以驱除{4}…,Character|Location|Character|Integer|PoisonType,0,False
72,续命请求,NormalEvent,66fe331f-7bb2-422b-9a3e-892859eedb55,{0}在{1}请求{2}赠予{3}，用以疗疾续命…,Character|Location|Character|ItemKey,0,False
73,内息请求,NormalEvent,03b005e1-e0c6-4726-abc7-4e3121116049,{0}在{1}请求{2}赠予{3}，用以调理内息…,Character|Location|Character|ItemKey,0,False
74,内力请求,NormalEvent,d2e80cb3-4c6f-471d-83f9-422bbcab2d7f,{0}在{1}请求{2}赠予{3}，用以恢复内力…,Character|Location|Character|ItemKey,0,False
75,灭蛊请求,NormalEvent,d7ec7e02-ee62-4137-a8cb-a4961ec28bb0,{0}在{1}请求{2}赠予{3}，用以杀灭{4}…,Character|Location|Character|ItemKey|ItemKey,0,False
76,食物请求,NormalEvent,560cee7d-3955-4650-8fbf-cf66e80a321d,{0}在{1}请求{2}赠予{3}，用以果腹…,Character|Location|Character|ItemKey|Integer,0,False
77,茶酒请求,NormalEvent,e6a1795d-e1a1-46af-b977-f821fc1441f5,{0}在{1}请求{2}赠予{3}，用以舒怀…,Character|Location|Character|ItemKey,0,False
78,资源请求,NormalEvent,16bddd08-6083-4c11-9342-78922ed19b6b,{0}在{1}请求{2}赠予{3}{4}…,Character|Location|Character|Integer|Resource,0,False
79,物品请求,NormalEvent,7ac0429a-a48f-4adb-be4b-4cb767d978e4,{0}在{1}请求{2}赠予{3}…,Character|Location|Character|ItemKey|Integer,0,False
80,修理请求,NormalEvent,a61df3c7-c29b-4a81-b4c8-da7651c931e8,{0}在{1}请求{2}相助修理{3}…,Character|Location|Character|ItemKey|ItemKey|Integer|Resource,0,False
81,淬毒请求,NormalEvent,7386d3bc-3ebe-4603-b771-1f61f7a166b2,{0}在{1}请求{2}相助为{3}淬毒…,Character|Location|Character|ItemKey|ItemKey,0,False
82,技艺请求,NormalEvent,cbb59e89-a125-42ab-8692-e522c44a0bc8,{0}在{1}请求{2}指点{3}的第{4}篇…,Character|Location|Character|Item|Integer,0,False
83,武艺请求,NormalEvent,eb7f0c2a-60f9-4221-97e5-662d513620c1,{0}在{1}请求{2}指点{3}的第{4}篇…,Character|Location|Character|Item|Integer|Integer|Integer,0,False
84,研读技艺请求,NormalEvent,1735b4a9-4ece-4ff9-83f3-fa005cfa33e8,{0}在{1}请求{2}相助解读{3}的第{4}篇…,Character|Location|Character|ItemKey|Integer,0,False
85,研读武学请求,NormalEvent,9804522b-8380-4950-9996-f15a8387d802,{0}在{1}请求{2}相助解读{3}的第{4}篇…,Character|Location|Character|ItemKey|Integer|Integer,0,False
86,突破请求,NormalEvent,6c91f53d-6eb8-43e5-812d-e1838cab5c57,{0}在{1}请求{2}相助突破{3}的玄关…,Character|Location|Character|CombatSkill,0,False
87,切磋请求,NormalEvent,c485c693-5ff0-45ec-933c-62c75a045fee,{0}在{1}向{2}提出切磋武艺…,Character|Location|Character,0,False
88,挑战请求,NormalEvent,7d52876b-b8e7-421c-a4a7-a93916431aa3,{0}在{1}向{2}提出比试武艺…,Character|Location|Character,0,False
89,较艺请求,NormalEvent,c2019d63-3dc0-481c-9a9d-8f11afdea032,{0}在{1}向{2}提出比试技艺…,Character|Location|Character,0,False
90,促织决斗,NormalEvent,79c5748c-aac6-4e77-b32d-32bfd59be5f5,{0}在{1}向{2}提出促织决斗…,Character|Location|Character,0,False
91,窃取俘虏被抓,NormalEvent,24dd3ebb-4d21-492c-95e8-f7bd68c720ce,{0}在{1}暗中解救了被{2}关押的{3}…,Character|Location|Character|Character,0,False
92,窃取俘虏逃跑,NormalEvent,6ea53aad-a7a9-42d4-b604-4cb449cc307b,{0}关押的{2}在{1}被暗中解救了！,Character|Location|Character,0,False
93,遭遇唬骗俘虏,SpecialEvent,e81ef0d1-64ac-466d-9c12-730c0da1c6e7,{0}在{1}意图用计解救被{2}关押的{3}…,Character|Location|Character|Character,0,False
94,遭遇抢夺俘虏,SpecialEvent,202a620d-cee9-4df1-a48d-08a0a12e1dcc,{0}在{1}意图强行解救被{2}关押的{3}…,Character|Location|Character|Character,0,False
95,窃取资源被抓,NormalEvent,7862ad2f-0d39-4f35-bf68-ed9817cf9d3b,{0}在{1}窃取了{2}的部分{3}…,Character|Location|Character|Resource|Integer,0,False
96,窃取资源逃跑,NormalEvent,2e6e8d8e-1b7e-4826-8a88-c7d548a56281,{2}的部分{3}在{1}失窃了…,Character|Location|Character|Resource|Integer,0,False
97,遭遇唬骗资源,SpecialEvent,217e62da-2a6a-4496-905d-9722a84e4a38,{0}在{1}意图骗取{2}的{3}…,Character|Location|Character|Resource|Integer,0,False
98,遭遇抢夺资源,SpecialEvent,5392cdf7-2f52-4c14-9416-3025676d9dcc,{0}在{1}意图夺取{2}的{3}…,Character|Location|Character|Resource|Integer,0,False
99,窃取物品被抓,NormalEvent,7c4b526f-e634-4cac-94af-e64ae059910f,{0}在{1}窃取了{2}的{3}…,Character|Location|Character|ItemKey,0,False
100,窃取物品逃跑,NormalEvent,369a71c6-319a-4427-8729-df9fba616682,{2}的{3}在{1}失窃了…,Character|Location|Character|ItemKey,0,False
101,遭遇唬骗物品,SpecialEvent,32e1edf9-4c1c-4adf-819b-a3009e650a32,{0}在{1}意图骗取{2}的{3}…,Character|Location|Character|ItemKey,0,False
102,遭遇抢夺物品,SpecialEvent,f3341e73-d607-4d0d-b3c1-ed4c5ccd0e74,{0}在{1}意图夺取{2}的{3}…,Character|Location|Character|ItemKey,0,False
103,窃取技艺被抓,NormalEvent,3abe4e48-fab7-4619-bfc9-656c06dead27,{0}在{1}偷师了{2}的{3}第{4}篇，被{2}发现了…,Character|Location|Character|Item|Integer,0,False
104,窃取技艺逃跑,NormalEvent,266de680-6160-4a10-af71-678481915019,{0}在{1}偷师了{2}的{3}第{4}篇后全身而退…,Character|Location|Character|Item|Integer,0,False
105,遭遇唬骗技艺,SpecialEvent,e8912b09-71bd-4254-93b2-ed6266f5f8fa,{0}在{1}意图骗取{2}的{3}第{4}篇秘诀…,Character|Location|Character|Item|Integer,0,False
106,窃取武学被抓,NormalEvent,e4df3573-eaa7-4bec-a7f0-b528e2078d0f,{0}在{1}偷师了{2}的{3}第{4}篇，被{2}发现了…,Character|Location|Character|Item|Integer|Integer|Integer,0,False
107,窃取武学逃跑,NormalEvent,9fc43b8f-11cd-434a-b324-6a7ad2c45bd5,{0}在{1}偷师了{2}的{3}第{4}篇后全身而退…,Character|Location|Character|Item|Integer|Integer|Integer,0,False
