templateId,name,type,eventGuid,desc,parameters,score,node
108,遭遇唬骗武学,SpecialEvent,514e2102-26fb-4fe8-9a79-48e919c5acaa,{0}在{1}意图骗取{2}的{3}第{4}篇秘诀…,Character|Location|Character|Item|Integer|Integer|Integer,0,False
109,推恩施义,NormalEvent,eb338657-9fec-4129-bbbe-3e4390606d7e,{0}在{1}向{2}提议将{2}的恩义施予百姓…,Character|Location|Character,0,False
110,笼络人心,NormalEvent,657c9c77-5690-4e32-bbfc-245b44489374,{0}在{1}向{2}提议帮助{2}笼络当地人心…,Character|Location|Character,0,False
111,商会赞誉,NormalEvent,dec0683d-fade-4a91-94b7-125cf2394aab,{0}在{1}向{2}提议增进{2}与商会的好感…,Character|Location|Character,0,False
112,茶酒相邀,NormalEvent,13a9669f-1e5b-4519-99df-1123c41b0132,{0}在{1}以{3}邀约{2}…,Character|Location|Character|ItemKey|ItemKey,0,False
113,打折推销,NormalEvent,c86ac53a-cc8b-4208-bed6-366ac194572d,{0}在{1}向{2}推销{3}…,Character|Location|Character|ItemKey|Integer|Integer,0,False
114,施医赠药,NormalEvent,08d64ad1-2df9-4155-bcd4-bf7b8c367d58,{0}在{1}向{2}提议助其疗愈伤势…,Character|Location|Character|Integer,0,False
115,施医赠药,NormalEvent,55854256-94d7-4227-8ca2-ff074dcc9d1f,{0}在{1}向{2}提议助其驱除毒素…,Character|Location|Character|Integer,0,False
116,修补物品,NormalEvent,fdcb8aaf-ff9f-4bcb-981c-4e4f7c8d7648,{0}在{1}向{2}提议为其修补{3}…,Character|Location|Character|ItemKey|ItemKey|Resource|Integer,0,False
117,梳头修面,NormalEvent,99aca42c-8d46-499e-88b3-843f790c4c4c,{0}在{1}向{2}提议为其梳头修面…,Character|Location|Character,0,False
118,乞讨银钱,NormalEvent,2a523b5e-2660-45bd-a684-acfd42dcd604,{0}在{1}向{2}乞讨银钱…,Character|Location|Character,0,False
119,盟会失败,NormalEvent,cf1dca5b-7d9f-4e76-8d10-e2e59a24053b,因相枢之祸，天下武林盟会屡受袭扰，最终未能成功举办……,,0,False
120,筹备盟会,NormalEvent,d66412f3-357e-4ab4-bc29-707c391f1114,为筹备天下武林盟会，一队{0}的弟子找到了{1}的所在……,Settlement|Character,0,False
121,太吾村毁灭,LockedEvent,cce87696-5bc6-4006-80a0-e4df96277208,太吾村毁灭了！,,0,False
122,门派责罚！,NormalEvent,3b78ef2e-89b5-48b3-bd48-94d8aa6a11e7,奈何双飞燕，休负有情人，{0}因与太吾传人的情谊受到了门派责罚……,Character,0,False
123,奇异木人,NormalEvent,83d6b576-3458-4c2e-a2d9-8d7c0c0cc6a5,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
124,奇异木人,NormalEvent,0940e147-8e6f-40be-be38-246081334f67,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
125,奇异木人,NormalEvent,c8743e2b-29e1-434f-b0a5-61c9c7e47879,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
126,奇异木人,NormalEvent,9c76da25-c084-499b-bb1a-30b25376edf6,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
127,奇异木人,NormalEvent,bf5d6073-4ebe-4808-8f7c-e6514320f8ca,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
128,奇异木人,NormalEvent,c7ce95b6-7e99-4873-9670-d7364b263615,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
129,奇异木人,NormalEvent,2eb7d4aa-ee04-42e1-97e7-86351308d20d,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
130,奇异木人,NormalEvent,f4cd2829-71b3-4d74-b618-242800ab1274,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
131,奇异木人,NormalEvent,399fb669-fae9-41f1-a69a-57d040b54199,一具奇特的木人，忽然出现在太吾村的练功房中……,,0,False
132,背约负誓,NormalEvent,0555df77-0f9a-4ec0-ad45-882b4c579ecd,衾寒枕冷梦不成，斜倚红烛坐天明，因{0}未如约前往与{1}完婚，{1}决意断绝与{0}的情爱…,Character|Character,0,False
133,背约负誓,NormalEvent,7bcdde30-708e-4e10-8d55-7befc82e5e1b,{1}听闻{0}心生两意，另结良缘，于是决意断绝与{0}的情爱…,Character|Character,0,False
134,遭遇奇书挑战,SpecialEvent,d5eed465-57c2-471d-be63-c731173581e5,{0}在{1}向{2}发起挑战，誓要赢取手中的{3}……,Character|Location|Character|ItemKey,0,False
135,遭遇求取奇书,NormalEvent,885a4366-a3e4-4687-8f53-fde6e9eee1e8,{0}在{1}向{2}发起请求，希望受传手中的{3}……,Character|Location|Character|ItemKey,0,False
136,遭遇交换奇书,NormalEvent,e16be2e5-0112-467d-b91f-1e60e94fffb4,{0}在{1}向{2}提出交易，希望换取手中的{3}……,Character|Location|Character|ItemKey,0,False
137,遭遇交换奇书,NormalEvent,92bcf2b1-3711-4336-aa6a-28b63f7d188f,{0}在{1}向{2}提出交易，希望换取手中的{3}……,Character|Location|Character|ItemKey,0,False
138,遭遇交换奇书,NormalEvent,cbacdd62-ff8d-4e6f-8655-5d924b40daef,{0}在{1}向{2}提出交易，希望换取手中的{3}……,Character|Location|Character|ItemKey,0,False
139,遭遇窃取奇书成功,NormalEvent,24a28e9b-0d14-41d1-8c67-ef2f96ec5f72,{0}在{1}窃取了{2}手中的{3}。,Character|Location|Character|ItemKey|Integer,0,False
140,遭遇窃取奇书被抓,NormalEvent,8a56b164-7115-4c7f-bf5e-d0cabe2e63ad,{0}在{1}试图窃取{2}手中的{3}……,Character|Location|Character|ItemKey|Integer,0,False
141,遭遇唬骗奇书,SpecialEvent,e5d3f23a-7468-461e-ae95-b873ec052b86,{0}在{1}试图骗取{2}手中的{3}……,Character|Location|Character|ItemKey|Integer,0,False
142,遭遇夺取奇书,SpecialEvent,6b98acdc-46d3-4604-add5-f17ff20cad41,{0}在{1}试图夺取{2}手中的{3}……,Character|Location|Character|ItemKey|Integer,0,False
143,执迷相杀,SpecialEvent,bea538e6-21ea-49c4-b82b-8e9934cef884,奇书现世，引人执迷。{0}行至{1}，竟与执迷之人狭路相逢，遭受袭击……,Character|Location|Character,0,False
144,执迷相杀,SpecialEvent,030aaeef-e59e-4add-a8ce-e34254430cb9,奇书现世，引人执迷。{0}行至{1}，竟与执迷之人狭路相逢，遭受袭击……,Character|Location|Character,0,False
145,执迷相杀,SpecialEvent,70d9be73-bcff-4e02-a470-55b40827a685,奇书现世，引人执迷。{0}行至{1}，竟与执迷之人狭路相逢，遭受袭击……,Character|Location|Character,0,False
146,化身威显,NormalEvent,0e77f1c4-3e7f-4b51-a437-9706a2627e21,奇书现世，引人成魔。因{0}宝典持有之人心性大变，心与魔通，剑冢似乎也与其发生了共鸣……,ItemKey,0,False
147,化身锋敛,NormalEvent,255ce011-b2bb-44bc-9dc7-7c7f8b869a63,奇书影踪，宿昔流转。因{0}宝典易主，心魔蛰伏，剑冢似乎不再与其发生共鸣……,ItemKey,0,False
148,奇书出世,NormalEvent,5f5bbf2e-96d7-4766-9f27-e558a4a6de6b,{1}影踪初现，众多正邪高手逐渐聚集在{0}，只为争夺那流落世间的稀世宝典……,Location|ItemKey,0,False
149,奇书出世,NormalEvent,5e6309b0-b489-4302-868b-16c67f33b726,因{0}放弃，{2}影踪重现，众多正邪高手逐渐聚集在{1}，只为争夺那已然无主的稀世宝典……,Character|Location|ItemKey,0,False
150,奇书出世,NormalEvent,74f2ea8b-1258-4d67-98fe-7e2a68dd0c90,因{0}离世，{2}影踪重现，众多正邪高手逐渐聚集在{1}，只为争夺那已然无主的稀世宝典……,Character|Location|ItemKey,0,False
151,奇书出世,NormalEvent,a2195715-ad40-45d6-8786-356fe4f68a59,因{0}堕魔，{2}影踪重现，众多正邪高手逐渐聚集在{1}，只为争夺那已然无主的稀世宝典……,Character|Location|ItemKey,0,False
152,魂牵梦萦,NormalEvent,b987500e-a0a2-4c7b-9cfd-968fd422d09a,两心相印，如结丝萝，正是恩爱久长情浓时，{0}只欲与{1}共度闲暇……,Character|Character,0,False
153,庆贺生辰,NormalEvent,66ef6731-20e3-4439-ae76-d353485ba95a,{1}已至，此时正是{0}之生月……,Character|Month,0,False
154,情深似海,NormalEvent,33c8f19d-edd3-4f0f-a578-7ac855328edc,{0}与{1}相知相识已有悠悠数载……,Character|Character|Integer,0,False
155,遭受冷落,NormalEvent,4799bea8-5be9-4c06-9db9-8972c6803c26,情人怨遥夜，竟夕起相思。怨怼之情，疾苦难知 ……,Character,0,False
156,醋海翻波,SpecialEvent,849c544c-c42f-42bc-a8b0-aa8166f25aa4,闻有两意，心生嫌隙，{1}似是有话要与{0}说……,Character|Character,0,False
157,风流危机,SpecialEvent,50791f39-a584-4077-855c-712f7a9aebd0,乱花迷眼，故而情之难专，如今{1}、{2}、{3}似是有话要与{0}说……,Character|Character|Character|Character,0,False
158,陪伴孕育,NormalEvent,ed865595-294f-4f01-a8b5-05471ddb7fbc,{1}身怀六甲已有一段时日，{0}日日相伴在侧，琴瑟调和……,Character|Character,0,False
159,万千兄弟,SpecialEvent,27b43a01-08a1-43a5-9db6-9d763e98df92,于江湖中四散寻访{0}下落的群丐似已返回……,Character,0,False
160,万千兄弟,SpecialEvent,51909004-b87d-43a8-8314-c4c2b16069e4,于江湖中四散寻访{0}下落的群丐似已返回……,Character|Location,0,False
161,万千兄弟,SpecialEvent,60d5fd24-78a0-4c69-8464-6045b69e4c3c,于江湖中四散寻访{0}下落的群丐似已返回……,Character,0,False
162,万千兄弟,SpecialEvent,b2c38eb6-111e-4af1-9e0a-161f48eaaa0f,于江湖中四散寻访{0}下落的群丐似已返回……,Character|Location,0,False
163,万千兄弟,SpecialEvent,f519f090-9b64-478d-976b-d076a4642b08,于江湖中四散寻访{0}下落的群丐似已返回……,Text,0,False
164,历灾渡劫,LockedEvent,29104798-3e21-4b86-a0b7-623a4595435b,行满功成日，冲霄得道时。{0}将于{1}踏雷渡劫……,Character|Location,0,False
165,轮回转生,NormalEvent,922803b9-05b1-4e0a-ae1e-a131a9a02a03,{0}依稀梦见佛光普照，霓虹满天，{1}降世于{2}……,Character|Character|Location|Character,0,False
166,难入轮回,NormalEvent,41bc794d-cf11-429d-b9f8-70cc50004cc4,{0}依稀梦见佛光黯然，霓虹残照，{1}前来与自己告别……,Character|Character,0,False
167,化外逍遥,SpecialEvent,b9011e4f-7c31-43c5-b84d-3b5ce32bdaf3,{0}逍遥物外，游心太玄，早已勘破人寿，又何惧日月如流……,Character,0,False
168,奇人相寻,SpecialEvent,0568abcc-847a-4b57-a1d4-e65f0fe4dd67,一日，忽有一陌生之人前来，声称要寻找太吾……,,0,False
169,长生之死,SpecialEvent,6b55253d-f236-4de3-a3bf-f6073edeb39c,时有传言，听闻空桑山深处，曾见青烟缭绕……,,0,False
170,空桑昌盛,SpecialEvent,45ef8b55-17b8-4329-9076-14510b775434,江湖言传，空桑一派药毒双绝，已世无敌手……,,0,False
171,空桑衰落,SpecialEvent,28651c0f-ef75-46fe-bdc5-df0818a21fe1,江湖言传，世有奇毒，空桑难敌，终至落寞……,,0,False
172,血犼妖异,SpecialEvent,c1c1d957-f0d2-4d57-8094-21ff8060db0c,传闻血犼教夜有妖异现身，如今教内人心惶惶……,,0,False
173,血犼妖异,NormalEvent,c1c1d957-f0d2-4d57-8094-21ff8060db0c,传闻血犼教夜有妖异现身，如今教内人心惶惶……,,0,False
174,血犼异事,SpecialEvent,d8878cc0-c603-4a29-b02a-d29706c24673,传闻血犼教夜有异事，如今教内人心惶惶……,,0,False
175,鬼怪拦路,SpecialEvent,e385827e-842e-455f-b53e-69526114a43e,八表同昏，鬼怪当道，前有红衣之影，正拦路而来……,,5,False
176,鬼怪出坟,SpecialEvent,90e3fba9-635b-47e6-b855-52f44bf0fb08,红衣老人的坟墓不知何故，一夜之间损毁消失了……,,0,False
177,血光之灾,SpecialEvent,da6711cd-34e9-4e9e-b69a-1f157a42127e,馀血涂地，朝露微红，此处血光妖异，不知何故……,,5,False
178,僵尸突袭,SpecialEvent,2a7bd0ce-5501-4903-895d-b12ab055f9f1,死者之浊臭渐生，一道血红身影忽而袭来……,,5,False
179,乡亲之睦,SpecialEvent,8cc2a127-f3fb-47a7-b532-d7c720aadcbb,太吾村中，姬穸初来乍到，乡亲邻里关怀备至……,,3,False
180,邻里之爱,SpecialEvent,5a31b540-169d-4d0c-9f9c-1a0e916c1b90,太吾村中，姬穸不习水土，乡亲邻里关怀备至……,,3,False
181,村中怪事,SpecialEvent,aa41ddfb-7486-4936-a4e0-95de149e0866,太吾村中，近日怪事频发，常有夜半诡声……,,5,False
182,山野之王,SpecialEvent,0c0d8040-e32a-4c9b-89e8-d2a66deb77ad,太吾村中，姬穸百无聊赖，意欲前往山中散步……,,3,False
183,太吾佳肴,SpecialEvent,78902930-82c0-45ca-a8cf-d8b69fe45b9e,太吾村中，姬穸饮食不佳，似有几分苦恼……,,5,False
184,姬穸与鸡,SpecialEvent,68208a24-c2ee-4aee-baab-af39b8d520a6,太吾村中，姬穸百无聊赖，似对元鸡心生好奇……,,3,False
185,疑心根种,SpecialEvent,a7fd1ac2-dd4e-4bb2-b3ef-6c5c58d8ec54,太吾村中，姬穸时常行踪不定，似有秘密深藏……,,3,False
186,少女心事,SpecialEvent,1f55792d-0cee-4fe4-8cfc-9bd14cc8bc0f,太吾村中，姬穸似有心事，伫立田边沉思……,,5,False
187,疑梦相悲,SpecialEvent,dcad7254-ec58-4cc2-9137-d03ac4e13f02,心生疑窦，悲梦寥落，太吾村中，怪事频发，真相似已水落石出……,,15,False
188,血犼昌盛,SpecialEvent,067d958c-97b8-4f83-bcbe-7ecabe60e4cb,江湖言传，血犼众人寻得祖师，奉拜鬼王，血犼邪法大成，终得昌盛……,,0,False
189,血犼衰落,SpecialEvent,71808dbc-54e0-44b6-8294-0552e255d74c,江湖言传，血犼祖师遭人镇压，鬼气散尽，血犼邪法难成，终至落寞……,,0,False
190,塔林崩塌,SpecialEvent,08f5d9e1-7129-434c-ae5c-8e93a821cb73,少林寺中，佛塔成林，如今却接连崩塌，不知何故……,,3,False
191,两僧论禅,SpecialEvent,60d1ec84-bbb4-4ea6-8166-958256cff1cc,少林寺中，偶然得遇两僧论禅，不知所论为何……,,5,False
192,老僧入梦,SpecialEvent,3347bc78-93b7-4c5f-9b06-c6a216e6947c,一梦既见佛陀，老僧恰入梦来……,,10,False
193,妙法佛梦,SpecialEvent,fcfce344-8973-47e7-809a-7c68cad15500,心生则佛生，心起则梦起，佛陀难见，禅机难求，缘法何其妙哉……,,10,False
194,机缘未到,NormalEvent,fd31d2eb-bdfd-4ee1-932d-ee4aa9da6ed1,时运虽至，缘法未够，虽得佛陀一梦，却尚未修得正果……,,5,False
195,达摩挑战,NormalEvent,2e13b2da-b596-4fd5-a0a6-2621887e9d7f,梦中习武已久，终有试炼之时，老僧入梦，今日或需一战……,,10,False
196,佛法将成,NormalEvent,6847842a-bd1e-4794-a939-263d2f7a144e,心若清净，无复魔业，如今佛梦之因缘，终得修成……,,15,False
197,佛法将成,NormalEvent,bea0d4a5-9bf8-4cff-8169-2512213ff7b4,心若清净，无复魔业，却知佛法万相，竟已是修成……,,15,False
198,少林昌盛,SpecialEvent,57fae04a-a3e9-4a27-af66-07e0987482dd,江湖言传，少林僧众业已寻得达摩舍利，因受高人点拨，悟得禅机，终得昌盛……,,0,False
199,少林衰落,SpecialEvent,5ad8be88-9798-4595-bbfe-905a0c60a0a9,江湖言传，少林僧众业已寻得达摩舍利，修塔供奉，追捧塑像而不得禅机，终至落寞……,,0,False
200,深夜听琴,SpecialEvent,b3df5518-fcbb-4407-ae57-ab49fba4dd95,璇女弟子本擅音律，途径此处却忽闻琴声，呕哑嘲哳，不成曲调……,,10,False
201,同路而行,SpecialEvent,a17b887c-9028-409d-ba61-ea34c72fd978,一路同行，筠儿之师姐似有几分心事难言，或可闲聊一二……,,5,False
202,孤鸾别鹤,SpecialEvent,989bf6bb-ae10-40da-9eb7-f13dc2d8ecbc,天有不测，世有无常，{0}本已为筠儿寻得系心之人，欲同返璇女之时，却久候不至……,Character,10,False
203,璇女昌盛,SpecialEvent,84c837c7-504c-455b-b65f-aa9d6d162354,江湖言传，璇女一派悟得一明珏之秘，参透世间情爱，终得昌盛……,,0,False
204,璇女衰落,SpecialEvent,3e7ba69b-59b4-40ed-afd4-42c8efef5090,江湖言传，璇女一派不得一明珏之秘，断绝情爱，苦修无果，终至落寞……,,0,False
205,武当闲话,NormalEvent,03546449-7d1a-453e-8676-32b4eecbb76a,此地吵嚷不休，原是一名云游小道正在与旁人讲述近日于武当所见的趣事……,,0,False
206,道长相求,SpecialEvent,af960b8f-513f-4f89-af10-a07e6180a707,翩翩云中鹤，遥遥故人信。{0}于{1}收到一封飞鹤传书……,Character|Location,5,False
207,寻找洞天,NormalEvent,70bebdd1-a192-4175-bf4a-51e4bc9b91a2,{0}灵气郁积，清辉不散，正是神仙洞府所在之地，{1}可以道术再作探查……,Location|Character,0,False
208,武当昌盛,SpecialEvent,2a78b810-5146-4ca3-b867-2650b453d1de,江湖言传，武当众人得先武当祖传道，道心坚定，终得昌盛……,,10,False
209,武当衰落,SpecialEvent,4e19e07c-13fb-4118-92f1-122f1d234cc0,江湖言传，武当众人得先武当祖传道，道心动摇，终至落寞……,,10,False
210,失心人袭击,SpecialEvent,926bcace-f1b1-4b3d-8872-d51defaf8cfc,在{0}遭遇了堕入相枢魔道的{1}袭击！,Location|Character,0,False
211,弟子入魔,SpecialEvent,d96e9f5a-04d3-444a-816d-c4df7fb26a0a,临时文本大量元山弟子入魔,,0,False
212,神入石牢,SpecialEvent,fed84ccf-8d37-4c68-b593-2ee460c3adca,神思迷蒙，神入石牢。,,0,False
213,元山衰落,SpecialEvent,83c11763-4c6c-414d-ab16-5f15e091faa2,江湖言传，元山衰落。,,0,False
214,叛敌来袭,SpecialEvent,2367b03a-7001-4cea-b8d0-6dd401b2199e,烟尘犯海岭，鼓角动狮相。狮相门附近忽然出现大批飞狮堂弟子，争夺地盘，霸道横行，伤及众多无辜百姓！,,5,False
215,远寄音书,SpecialEvent,2ad527af-f91d-46d3-a9a5-882c60089d4c,深意托双鱼，山水万重书。一名陌生人正在{0}寻找太吾传人，似是要替人传信……,Location,3,False
216,久侯无信,SpecialEvent,0e74c5a1-e79a-4449-9067-d7530be59840,在{0}久侯多日，却并未收到狮相门来信，又忽听得路人窃窃私语……,Location,3,False
217,狮相切磋,NormalEvent,2f802ef3-8e97-4f61-a991-88f5fbe3bf44,{0}兴致所至，在{1}提出与{2}切磋狮相绝艺！,Character|Location|Character,0,False
218,狮相衰落,SpecialEvent,f30fe1fc-bd13-45cf-b290-4e470f5820c6,江湖言传，狮相门虽在广东痛歼异族来敌，然士气萎顿，人心涣散，门中多有伤亡。,,10,False
219,民怨载道,SpecialEvent,c598abbf-c486-4ecb-be6f-123b6a29b712,{0}在{1}见到了受苦的百姓,Character|Location,0,False
220,金刚袭来,SpecialEvent,f75577f5-d198-4e4a-8467-f7cffc7c63cc,西域高僧行踪泄露，金刚宗弟子追击而来……,,3,False
221,僧人遭劫,SpecialEvent,676bffe7-07b2-409d-873e-3055fda6abd8,密林深处，一桩血案扑朔迷离……,,5,False
222,驱邪除祟,SpecialEvent,ed39ab40-2295-4a0b-b0fb-4ed6865b5091,行路匆匆之时，偶遇当地村民，愿出手为{0}煨桑驱邪……,Character,0,False
223,高僧显灵,SpecialEvent,fe50e807-84d5-4da3-b8fd-e56d04ff3ff7,恍惚睡梦，又见高僧魂灵，不知轮回之事有何不测……,,10,False
224,古刹传闻,NormalEvent,5c8591ab-b9b4-44ce-bc6d-a1cc6c5d9c75,坊间似有古刹遗迹传言，玄乎异常，不知虚实……,,0,False
225,金刚昌盛,SpecialEvent,437cce36-d3c1-481c-af00-75edcf125fcb,江湖言传，无量金刚宗寻获稀世宝经，传经弘法，人人称颂，终得昌盛……,,10,False
226,金刚衰落,SpecialEvent,b5c4c984-0587-4da0-b292-1f20548dbd95,江湖言传，无量金刚宗作恶多端，佛怒人怨，乃至西域香火断绝，终至落寞……,,10,False
227,无名蛊毒,SpecialEvent,aaf1e541-cd5d-4778-85d9-2326a95a2ca5,{0}行路途中，忽感不适，竟身受莫名损伤……,Character,3,False
