templateId,name,type,eventGuid,desc,parameters,score,node
228,五仙昌盛,SpecialEvent,5f0a82a3-2731-4ce3-b4d3-862cc68697ed,江湖言传，五仙教弟子敬奉鬼神，尊爱自然，五仙之地民性质朴，和气如春……,,10,False
229,五仙衰落,SpecialEvent,6b8df43e-efc2-4aa2-a7eb-49fcf02d73d5,江湖言传，五仙教弟子为修习苗疆秘术，以致身心悲苦，哀郁不绝……,,10,False
230,五仙衰落,SpecialEvent,c10c1a24-dafe-491a-9eea-64b08123539b,江湖言传，五仙教弟子为修习苗疆秘术，以致身心悲苦，哀郁不绝……,,10,False
231,五仙异事,SpecialEvent,a9db6b16-b367-44b1-9b76-80892ed1f173,五仙教近日不知何故，竟是怪事频发，以致人心惶惶……,,3,False
232,心毒发作,SpecialEvent,,中五圣心毒的人给玩家下毒,,0,False
233,心毒发作,NormalEvent,3f76f33a-8abc-4879-ad6b-c651aa52398a,在{1}与心毒发作的{0}狭路相逢，遭遇袭击！,Character|Location,0,False
234,峨眉昌盛,SpecialEvent,2746de35-3335-4ee2-82ab-501ac340cccc,江湖言传，峨眉派诛杀恶妖，拨乱反正，从此了悟祖师秘籍真谛，终得昌盛……,,0,False
235,峨眉衰落,SpecialEvent,40656ea6-96ca-4b22-9f86-96ef6ae4a15c,江湖言传，峨眉派祖师秘籍尽皆信手涂鸦，门中弟子无人知其真意，修行受阻，终至落寞……,,0,False
236,界青昌盛,SpecialEvent,22deaa19-d549-49f4-b7f7-8bcc1f0e641c,玉蝉传信，界青门内乱已平，门中宿怨就此了断，无谓的内斗伤亡自此消弭，终至昌盛……,,0,False
237,界青衰落,SpecialEvent,c19e6756-c231-4c22-bb92-14ce813bec71,江湖言传，界青门内乱不止，门人死伤惨重，界青自此一蹶不振，终至落寞……,,0,False
238,血犼空墓,NormalEvent,fe479d84-2400-4751-9f3a-99af9e2b9f88,青冢应埋魂，幽宫坟已空，传言血犼教弟子寻得祖师之墓，墓中却已是空空如也……,,3,False
239,血犼寻人,SpecialEvent,65c3a6ab-3443-4da9-b9f1-ab35e514cef3,血犼教弟子似正在四方寻人，作恶不止，势要问得{0}踪迹……,Character,3,False
240,不速之客,SpecialEvent,40e09cf5-15c9-4c41-961a-26003ba91e07,忽有不速之客自血犼教不请自来，气势汹汹，想必来者不善……,,5,False
241,华居来访,SpecialEvent,85b0efd1-4674-4a9a-8c75-2266726ec428,{0}于{1}结识了一名然山派玉符宗弟子……,Character|Location,3,False
242,玄质来访,SpecialEvent,c973d8d3-3bf1-4b7d-9f0b-e1cdd0e90947,{0}于{1}结识了一名然山派神剑宗弟子……,Character|Location,3,False
243,迎娇来访,SpecialEvent,f653a3a1-3481-433c-9413-cef06235dd8a,{0}于{1}结识了一名然山派阴阳宗弟子……,Character|Location,3,False
244,然山昌盛,SpecialEvent,6a39447f-793d-4b27-b7e9-568824a42a77,江湖言传，然山一派于上届三宗比武当中，得立派祖师鬼谷子真传，终得昌盛……,,1,False
245,然山衰落,SpecialEvent,96c45490-928f-49e0-afc8-2072c8d0ddf7,江湖言传，然山一派于上届三宗比武当后，迷失仙途，日渐衰落……,,1,False
246,老僧入梦,SpecialEvent,20a4c183-a9ee-4381-865a-798fcb3d557b,一梦既见佛陀，老僧恰入梦来……,,15,False
247,老僧入梦,SpecialEvent,fa0acdb4-0250-4991-b953-1ac00bc6122c,一梦既见佛陀，老僧恰入梦来……,,15,False
248,了悟禅武,SpecialEvent,3b261a2c-eea8-4a2a-af07-4be334a00837,灭除恶业，三业清净。诸法虚妄，此心终得禅武之道……,,10,False
249,机缘未到,NormalEvent,fd31d2eb-bdfd-4ee1-932d-ee4aa9da6ed1,时运虽至，缘法未够，虽得佛陀一梦，却尚未修得正果……,,3,False
250,求知若渴,NormalEvent,2ff827bb-2f5e-494e-9d42-ee6838f3ac61,未知道义，寻人为师。{0}求知若渴，在{1}请求{3}赠予{2}……,Character|Location|ItemKey|Character,3,False
251,求知若渴,NormalEvent,a86a19e6-e10a-4ea2-94fa-318f97418e0e,未知道义，寻人为师。{0}求知若渴，在{1}请求{3}相助解读{2}……,Character|Location|ItemKey|Character,3,False
252,捷报频传,NormalEvent,c16f1945-aa6b-4e2f-8278-daad37c08ab3,眼望捷旌旗，耳听好消息。狮相门羽书捷至，血战功成，振奋人心！,,3,False
253,狮相昌盛,SpecialEvent,b719c0b9-8f69-409e-a20a-6c16f0f8056a,江湖言传，狮相门与太吾传人在广东痛歼异族来敌，破军杀将！,,10,False
254,老僧挑战,NormalEvent,2e13b2da-b596-4fd5-a0a6-2621887e9d7f,梦中习武已久，终有试炼之时，老僧入梦，今日或需一战……,,0,False
255,佛法将成,NormalEvent,6847842a-bd1e-4794-a939-263d2f7a144e,心若清净，无复魔业，如今佛梦之因缘，终得修成……,,0,False
256,佛法将成,NormalEvent,bea0d4a5-9bf8-4cff-8169-2512213ff7b4,心若清净，无复魔业，却知佛法万相，竟已是修成……,,0,False
257,狮相来信,SpecialEvent,956394bd-b511-41cc-ab62-d037470ec1c8,闻道烽烟动，红云映戎装。狮相门战事休罢，驰书托{0}……,Character,5,False
258,捷报频传,NormalEvent,038f7b78-93dc-4b64-81de-bdfd9d8979bd,眼望捷旌旗，耳听好消息。狮相门羽书捷至，血战功成，振奋人心！,,3,False
259,异族来敌,SpecialEvent,38e13a25-c1db-4850-a71a-91f84a0a9509,戎马鸣金鼙鼓震，万民牵衣顿足拦道哭，异族来敌进犯广东！,,10,False
260,狮相烽火,SpecialEvent,c0e7e5e5-d4db-4499-b2bf-2de32038ddd0,莲花山万籁俱寂，不闻人语犬吠，狮相门烽火将熄，旌旗欲倒……,,0,False
261,堂主捷报,SpecialEvent,dad2487c-6534-4130-a2da-aec5784fa83d,江湖传闻：狮相门飞狮堂堂主雷坤英勇善战，已尽数驱灭盘踞于莲花山的一众外道……,,5,False
262,邪祟来袭,NormalEvent,f87e13e8-96e5-4590-a979-312530279465,神木之周，邪祟现世，正要前往啃食神木……,,0,False
263,神木凋萎,NormalEvent,45870f83-4919-4241-b15b-a3f6e644ec47,神木凋敝，死灰不燃。位于{0}的神木遭到相枢爪牙毁坏！,Location,0,False
264,道长来信,SpecialEvent,72431c90-738c-4944-8832-c6b8148c14e2,翩翩云中鹤，遥遥故人信。{0}于{1}收到邋遢道长所赠包裹……,Character|Location,5,False
265,树下遇仙,SpecialEvent,ee6f37d3-32e0-47e3-9c25-d082ee1240cd,{0}于{1}依稀梦见，位于{3}的神木树下浮瑞霭，得道之真人乘风来，看来仙缘已至……,Character|Location|Character|Location,10,False
266,遇到爪牙,SpecialEvent,0f499b42-2aba-4987-a60b-a00d5e75b84e,千劫不尽，邪秽将至。{0}在位于{1}的神木树下与邪祟狭路相逢……,Character|Location,5,False
267,道长来信,SpecialEvent,6dea23a6-af77-4a03-b41b-d8ff0308252a,翩翩云中鹤，遥遥故人信。{0}于{1}收到邋遢道长的书信……,Character|Location,5,False
268,锦书谁寄,SpecialEvent,290e09c4-e3f3-4891-8d99-780fbcf36c15,{0}行路途中，忽有一封无名书信传来……,Character,3,False
269,偶遇神医,SpecialEvent,6b9402df-12b2-400d-9132-b294b2bda8c3,{0}近来体有抱恙，寝食难安之时，恰遇医者前来探问……,Character,5,False
270,神秘来客,SpecialEvent,2f1aad09-e04e-41e6-84b9-0639980ade8b,{0}行路途中，忽有黯然神伤之人匆匆寻来，不知何故……,Character,5,False
271,明镜有灵,NormalEvent,18cdf205-9302-4054-baed-a1ac6a541f53,一明珏旁，玄感忽生，似有千山幻梦忽而显现镜中……,,3,False
272,孤鸾别鹤,SpecialEvent,82826966-26b7-4b56-829e-80851430fc25,世有无常，幻化成空，{0}本已为筠儿寻得系心之人，却因路途遥远，未能及时返回，忽而生变……,Character,5,False
273,孤鸾悲音,SpecialEvent,0177e00a-f900-457a-abd3-ac7bffd3cbcf,璇女派中流言忽起，只道夜半璇女峰顶，哀歌乍响，却不见人影徘徊，极是吊诡……,,3,False
274,永世之音,SpecialEvent,610b431a-a4a3-46e7-9119-9a6f34e42858,既已得了纸张，便可将《孤鸾镜水谣》装订为一册曲谱集……,,5,False
275,隔世重逢,SpecialEvent,56f6b54f-2e83-46eb-8798-d263d542a61c,{0}已为筠儿寻得系心之人，既已返回璇女峰中，还需速速前去相见……,Character,5,False
276,神木灵化,NormalEvent,7f06e8eb-e8c2-4364-ab5d-b4425ba5b7a5,神木至灵，则有山川之化。位于{0}的神木萎绝凋敝，其灵源养被{0}万物……,Location,0,False
277,魔念侵扰,SpecialEvent,1d97e2a9-ff13-4f07-81de-a9ae167f1f5d,{0}在{1}受到相枢魔念侵扰…,Character|Location,15,False
278,邪祟来袭,NormalEvent,78442db8-b67b-4bff-a01b-18a59907eca4,神木之周，邪祟现世，正要前往啃食神木…,,0,False
279,似曾相识,SpecialEvent,b2f60857-1468-4241-9884-5f3533e0194d,前尘已尽，因缘未了，在{1}忽遇{0}前来寻访…,Character|Location,1,False
280,指点武学,NormalEvent,54a700fe-f097-4cec-a5cd-9cbb68587524,{0}在{1}有意指点{2}一些{3}的习练法门…,Character|Location|Character|CombatSkill,0,False
281,身怀六甲,NormalEvent,11211fd5-8cfd-4113-a948-f5e587cdea1a,{0}在{1}感应到腹中胎气…,Character|Location,0,False
282,野性难驯,SpecialEvent,1a53cd4f-b022-46ff-915c-0da6a6044a41,{0}在{1}不受驯驭，忽然野性大发…,CharacterTemplate|Location|ItemKey|Location,0,False
283,村中急信,SpecialEvent,583308f4-2ade-4ec5-831e-dcfca90d4e98,事出反常，必有蹊跷。太吾村中传来急信，却不知所为何事……,,1,False
284,长蛟茁长,NormalEvent,8e36522c-c6df-4516-a478-724a06cc3fec,在{0}收到来自蛟池的消息：近日{1}虽有成长，然情态却异乎寻常……,Location|JiaoLoong,0,False
285,囚牛笙歌,NormalEvent,02c1b765-7d54-4c3a-a3ab-7718e2e20092,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong,0,False
286,睚眦必报,NormalEvent,11dcfeeb-4c76-41cf-b08a-8fc907457706,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong|Character,0,False
287,嘲风秘报,NormalEvent,4991f260-4991-4f1e-9cec-681d8202a71c,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong|Character,0,False
288,蒲牢巨声,NormalEvent,8248d3a2-4688-4c38-a09a-e4ddd3a28e69,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong|Cricket,0,False
289,狻猊嬉斗,NormalEvent,a3fb0a88-1cee-4b52-b587-676af7a2c0cc,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong|Item|Integer,0,False
290,霸下觅宝,NormalEvent,843fefb2-3dae-47e6-897a-8d343c5c8f89,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong,0,False
291,狴犴持衡,NormalEvent,919d1214-b3ae-46e0-84a0-21898e812138,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong,0,False
292,负屃舞文,NormalEvent,d774a0d8-62c5-4691-88b9-51ff3c981c29,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong|Item|Integer,0,False
293,螭吻养内,NormalEvent,c7a6bef9-8418-4ff4-9554-99826ad85792,{1}常伴{0}身侧，日日无忧无虑，自在快活，今日却颇有几分不寻常之处……,Character|JiaoLoong,0,False
294,小龙袭击,SpecialEvent,6be0d9de-1e17-49b6-a25b-bf0b162d30fb,{0}在{1}遭遇了{2}的袭击！,Character|Location|CharacterTemplate,0,False
295,育蛟有成,SpecialEvent,0db9a1eb-1206-4de6-bd06-dad4fc294af2,在{0}收到来自蛟池的消息：近日{1}发荣滋长，已有化为龙子之质……,Location|JiaoLoong,0,False
296,五仙来信,SpecialEvent,99b77a8f-0bd2-409b-a647-c2c11a10cd6c,于{1}收到一封古怪的信件，似乎乃是五仙来信……,Character|Location,5,False
297,僧人来访,SpecialEvent,076691a0-9b1a-4d8a-a2e7-81802d55744f,一人传十，十人传百，有中原僧人听闻西域高僧美名，慕名前来……,,5,False
298,金刚来信,NormalEvent,35edba36-194a-47dd-8198-17f1fcb48855,迟迟未见西域高僧，金刚宗中竟传书催促，步步紧逼……,Character,0,False
299,信受奉行,SpecialEvent,fc5dd1ce-07bb-41c9-a49c-28317470f30a,世人各有信念，自觉欢喜，信受奉行。焚香礼佛本为寻常，{0}却忽有奇闻……,Character,5,False
300,经书秘闻,SpecialEvent,f0c3de42-c5b1-41e4-8a65-d0c1b03c2be5,高僧苦思多日，终有所得……,,5,False
301,高僧托梦,SpecialEvent,cef4e4b5-6f81-4da1-937e-ffe0dbb837b8,万千法相，朦胧颠倒，不知何方僧人梦中说梦……,,3,False
302,真经何求,SpecialEvent,b48ad5b0-cdde-488f-8ced-a589e9b5d065,高僧行踪再次成谜，{0}却再见金刚弟子……,Character,15,False
303,百姓受害,SpecialEvent,38eb8243-00ca-4b34-b9aa-6f37142fc360,无量金刚宗囚禁村人，戕害不辜，此地百姓未得解救，终是血流成河……,,2,False
304,再入轮回,SpecialEvent,5110afaa-5b5f-4a8f-ab7a-affe2142b541,因{0}相助，高僧魂灵终得再入轮回……,Character,3,False
305,魂灵消散,SpecialEvent,5381846f-e1e6-4720-9601-6aadd02313ec,轮回台中，业已空空，魂灵缥缈，不知去处……,,3,False
306,偶遇妇人,SpecialEvent,90e11369-75ee-45d7-a1ea-752432cfc7d9,于{0}遇到一名神情焦急的妇人，她似乎有话欲要告知太吾……,Location,5,False
307,鲤跃龙门,SpecialEvent,e0bdd40f-b647-4534-b11e-efee1d634c9f,黄河三尺鲤，本在孟津居，点额不成龙，归来伴凡鱼。,,3,False
308,仙鹤传书,NormalEvent,c55bb515-e8bd-4d7b-b8f4-40ef920ed614,{0}行路途中，收到一只古怪纸鹤……,Character,0,False
309,恍若隔世,SpecialEvent,6b84caac-74c7-4761-b334-edea12fdb200,仙家诸事，扑朔迷离，{0}于{1}陷入沉思……,Character|Location,5,False
310,仙鹤回翔,SpecialEvent,6121c37a-f66a-421c-84dc-687ed3da8568,{0}行路途中，收到古怪纸鹤若干……,Character,15,False
311,百花奇事,SpecialEvent,c3a4819a-d6c5-41a8-a1a7-9fc32e33f6b2,山水翠，草木芳，本是人间少有地，奈何有邪物打破了此地的宁静……,,5,False
312,初梦前尘,SpecialEvent,28d549b7-455b-4c36-af78-0503c0ffb10a,星月黯淡，万物沉寂，一段前尘，现于{0}梦中……,Character,5,False
313,再梦前尘,SpecialEvent,bf5b18e1-1f00-49be-80e2-643bd140244b,星月黯淡，万物沉寂，一段前尘，复现于{0}梦中……,Character,5,False
314,无忧来访,SpecialEvent,846051d7-ad0b-4bcb-a30b-6cebb0c1dd3d,一段时日之后，一名黑衣少年前来拜访{0}……,Character,3,False
315,百花昌盛,SpecialEvent,913fed24-2151-4a4a-98ad-9f2521346617,江湖言传，白鹿泽遭受大劫，百花谷上下万众一心，成功度过此劫……,,1,False
316,百花衰落,SpecialEvent,5c2dc280-8ef4-4db0-a257-c51aacd26988,江湖言传，白鹿泽遭受大劫，百花谷无力应对，落得元气大伤……,,1,False
317,杀人夺心,SpecialEvent,9bef300e-ef1e-469f-bbc6-51150d229421,听闻近日有一白衣少女于{0}杀人夺心，以致当地人人自危……,Location,3,False
318,商队拜访,SpecialEvent,1e31b702-bf2f-4b0a-98b3-aee867a030a5,太吾传人复归，商队特意前来拜访…,,0,False
319,弟子报恩,SpecialEvent,0a9a6fc4-c89c-4fd3-b9c9-617bec8d5fcd,于{0}遇见一名门派弟子，此人似是来报答太吾传人的救命之恩……,Location,0,False
320,夺心之人,SpecialEvent,8404e31c-de4d-4e12-9348-58b3ac3281a9,静夜沉沉，白影破空，“杀人夺心”的元凶终于显露踪迹……,,10,False
321,毁人神智,SpecialEvent,0423001e-3c3b-444c-8489-316577f0eede,听闻近日有一黑衣少年于{0}毁人神智，以致当地人人自危……,Location,3,False
322,毁神之人,SpecialEvent,a8d1cbf3-fa48-4531-be5e-7a5b18328b95,清光皎皎，黑影如团，“毁人神智”的元凶终于显露踪迹……,,10,False
323,巨鹰袭击,SpecialEvent,6b485099-1127-463c-9c03-15e5ce447c77,近日，太吾村边常见鸢飞戾天，似有猛禽往复徘徊，玄鸮受其袭扰，身已负伤……,,10,False
324,野兽嚎叫,SpecialEvent,1eeb6a45-7b08-444e-aaee-90058e390433,近日，太吾村边常闻狼嗥鬼啸，似有猛兽横行出没，白鹿受其惊吓，终日惶惶……,,10,False
325,遭遇死气,SpecialEvent,0fc236fd-a4b8-46aa-a79c-548590829b8b,异臭扑鼻，黑气障目，在{1}与身患神秘疯症的{0}狭路相逢！,Character|Location,0,False
326,复生之人,SpecialEvent,930e3d91-1359-429e-89fe-5f51d30c64b7,死气氤氲，怪风膻腥之地，却见一道人影正矗立其中……,,10,False
327,莫问前后,SpecialEvent,c8c22efb-45d9-43aa-a5d2-0205d7d67d07,于{0}遇见一只脖间系着锦囊的小鹿，它似是为传书信而来……,Location,3,False
328,玄鸮之乐,SpecialEvent,e263db09-a1bf-4c67-9523-68120b08a2d9,玄鸮与白鹿长居太吾村中，每日优哉游哉，步月寻溪……,,3,False
329,白鹿之乐,SpecialEvent,0bfac0cb-d58e-4407-be7c-c9ebe6a2a6f4,玄鸮与白鹿长居太吾村中，每日优哉游哉，步月寻溪……,,3,False
330,回首故村,NormalEvent,770e03ff-41d1-4cf2-b708-b51139e8ebb7,玄鸮与白鹿长居太吾村中，每日优哉游哉，步月寻溪……,,3,False
331,天灾降临,SpecialEvent,b70eadf1-eb09-495c-a79a-87afdf0afe3e,赤明岛近日频发奇异天灾，伏龙坛上下皆道是天降祥瑞，为请真龙降世，已开始筹备祭龙盛典……,,3,False
332,神秘黑影,SpecialEvent,3d9ad75c-b824-41a9-9a6a-4713f7577aed,伏龙坛中，好似暗藏神秘黑影，不知究竟有何图谋……,,3,False
333,琉璃传信,SpecialEvent,1ead611e-b08e-459d-8080-5d4b7cbaa6e8,琉璃暂居伏龙坛中，似有话欲说，托付大王前来传信……,,3,False
334,伏龙昌盛,SpecialEvent,4f3f231f-8ecd-4a92-95c7-4aa20c45521c,江湖言传，伏龙坛攘除内奸外患，幡然醒悟，从此信仰再无动摇，同德同心，终得昌盛……,,1,False
335,伏龙衰弱,SpecialEvent,57202af8-fe7c-4eb4-a138-597a4885033d,江湖言传，真龙终得降世，却弃伏龙坛腾飞而去，伏龙坛从此心灰意冷，人心混乱，终至落寞……,,1,False
336,追捕罪犯,SpecialEvent,4181db5d-146e-4041-a2b8-a67b51e3c784,{0}被{1}拦住去路，道是奉命前来追捕要犯……,Character|Character|Character,0,False
337,刑期已满,SpecialEvent,045159b3-1dcb-41b1-90cb-e2dc87584fee,关押在{1}的{0}的刑期已满，即将获释……,Character|Settlement,0,False
338,狂徒搜刮,SpecialEvent,8cb7e0f9-b760-4371-a22a-3fcd6511a485,在{0}遭遇伏龙狂徒拦路勒索，称若不交出供奉，便即刻命丧此地！,Location|Character,3,False
339,狂徒搜刮,NormalEvent,5aa1a3db-2ce4-4b2f-89ce-71af8a9d7344,{0}在{1}遭遇伏龙狂徒拦路勒索供奉，身陷困境……,Character|Location|Character,0,False
340,请求庇护,NormalEvent,c260de56-3539-4f31-b483-cfd007694f21,{0}在{1}遭遇伏龙狂徒拦路抢劫，请求{2}代其出手……,Character|Location|Character|Character,0,False
341,齐心救火,NormalEvent,ab430470-0b26-4741-980b-f3e7c6ad9829,赤明岛地区正有野火燎原，周遭百姓陷入绝境，幸得{0}舍身相救……,Character,0,False
342,灾后异相,NormalEvent,ff47d62e-9266-48cd-892f-84c6cfd194f5,赤明岛上，天火终于息止，此日却忽得伏龙坛来信……,,0,False
343,施医赠药,NormalEvent,293b9c34-011f-4a84-b5d4-d98f6ab37b64,{0}在{1}向{2}提议助其调理内息…,Character|Location|Character|Integer,0,False
344,施医赠药,NormalEvent,128ba978-1862-41d5-94e6-88ed537586d8,{0}在{1}向{2}提议助其治病复元…,Character|Location|Character|Integer,0,False
345,村民衣衫,SpecialEvent,eb3b3430-7a82-4c95-b132-b97f03927302,玉尺剪裁工，衣衫巧样缝。太吾村民听闻村中新设{0}席位，于是制得{1}……,OrgGrade|Item,0,False
346,追捕罪犯,SpecialEvent,d742c92c-470a-496c-8b4a-eccddcc8baee,在{2}被{0}拦住去路，称奉命前来追捕{1}！,Character|Character|Location,0,False
347,糊涂传人,SpecialEvent,312200ad-cd01-4017-b72b-5553f53acfa0,{0}行路途中，遇到两小童戏耍打闹……,Character|Location,2,False
348,烟雨湛卢,SpecialEvent,ab6e5243-7190-46d5-b705-2e0b9d5f2928,铸剑山庄内外交困，难以下手，{0}不禁陷入沉思……,Character,2,False
